[38;5;198m
   █████╗ ██╗███╗   ███╗ █████╗ ██████╗
  ██╔══██╗██║████╗ ████║██╔══██╗██╔══██╗
  ███████║██║██╔████╔██║███████║██████╔╝
  ██╔══██║██║██║╚██╔╝██║██╔══██║██╔═══╝
  ██║  ██║██║██║ ╚═╝ ██║██║  ██║██║
  ╚═╝  ╚═╝╚═╝╚═╝     ╚═╝╚═╝  ╚═╝╚═╝[0m
[2m  AI Infrastructure Mapper v1.9.55[0m
[2m  by [0m

  [1mPHASE 1: PORT DISCOVERY[0m
  [2m──────────────────────────────────────────────────────────[0m

    Scanning  (321 hosts)
    Ports: 80,443,5000,6333,8000,8080,8081,8085,8123,8200,9000,...
    Threads: 30


    [[92m[0m                                        ] 0% — 0 ports scanned
    [[92m[0m                                        ] 0% — 11 ports scanned
    [[92m[0m                                        ] 0% — 17 ports scanned
    [[92m[0m                                        ] 0% — 17 ports scanned
    [[92m[0m                                        ] 0% — 18 ports scanned
    [[92m[0m                                        ] 0% — 20 ports scanned
    [[92m[0m                                        ] 0% — 21 ports scanned
    [[92m[0m                                        ] 0% — 22 ports scanned
    [[92m[0m                                        ] 0% — 24 ports scanned
    [[92m[0m                                        ] 0% — 24 ports scanned
    [[92m[0m                                        ] 0% — 25 ports scanned
    [[92m[0m                                        ] 1% — 28 ports scanned
    [[92m[0m                                        ] 1% — 31 ports scanned
    [[92m[0m                                        ] 1% — 32 ports scanned
    [[92m[0m                                        ] 1% — 39 ports scanned
    [[92m[0m                                        ] 1% — 41 ports scanned
    [[92m[0m                                        ] 1% — 41 ports scanned
    [[92m[0m                                        ] 1% — 41 ports scanned
    [[92m[0m                                        ] 1% — 41 ports scanned
    [[92m[0m                                        ] 1% — 41 ports scanned
    [[92m[0m                                        ] 1% — 44 ports scanned
    [[92m[0m                                        ] 1% — 46 ports scanned
    [[92m[0m                                        ] 1% — 46 ports scanned
    [[92m[0m                                        ] 1% — 46 ports scanned
    [[92m[0m                                        ] 1% — 46 ports scanned
    [[92m[0m                                        ] 1% — 46 ports scanned
    [[92m[0m                                        ] 1% — 46 ports scanned
    [[92m[0m                                        ] 1% — 46 ports scanned
    [[92m[0m                                        ] 1% — 46 ports scanned
    [[92m[0m                                        ] 1% — 46 ports scanned
    [[92m[0m                                        ] 1% — 48 ports scanned
    [[92m[0m                                        ] 1% — 48 ports scanned
    [[92m[0m                                        ] 1% — 48 ports scanned
    [[92m[0m                                        ] 1% — 48 ports scanned
    [[92m[0m                                        ] 1% — 48 ports scanned
    [[92m[0m                                        ] 1% — 48 ports scanned
    [[92m[0m                                        ] 1% — 48 ports scanned
    [[92m[0m                                        ] 1% — 48 ports scanned
    [[92m[0m                                        ] 1% — 48 ports scanned
    [[92m[0m                                        ] 1% — 48 ports scanned
    [[92m[0m                                        ] 1% — 57 ports scanned
    [[92m[0m                                        ] 1% — 62 ports scanned
    [[92m[0m                                        ] 1% — 67 ports scanned
    [[92m[0m                                        ] 1% — 67 ports scanned
    [[92m[0m                                        ] 1% — 68 ports scanned
    [[92m[0m                                        ] 1% — 69 ports scanned
    [[92m[0m                                        ] 1% — 69 ports scanned
    [[92m[0m                                        ] 1% — 70 ports scanned
    [[92m[0m                                        ] 1% — 71 ports scanned
    [[92m[0m                                        ] 1% — 72 ports scanned
    [[92m[0m                                        ] 1% — 72 ports scanned
    [[92m[0m                                        ] 1% — 72 ports scanned
    [[92m[0m                                        ] 1% — 72 ports scanned
    [[92m[0m                                        ] 1% — 72 ports scanned
    [[92m[0m                                        ] 1% — 74 ports scanned
    [[92m[0m                                        ] 1% — 77 ports scanned
    [[92m[0m                                        ] 2% — 79 ports scanned
    [[92m[0m                                        ] 2% — 82 ports scanned
    [[92m[0m                                        ] 2% — 86 ports scanned
    [[92m[0m                                        ] 2% — 87 ports scanned
    [[92m[0m                                        ] 2% — 90 ports scanned
    [[92m[0m                                        ] 2% — 91 ports scanned
    [[92m[0m                                        ] 2% — 91 ports scanned
    [[92m[0m                                        ] 2% — 92 ports scanned
    [[92m[0m                                        ] 2% — 92 ports scanned
    [[92m[0m                                        ] 2% — 92 ports scanned
    [[92m[0m                                        ] 2% — 93 ports scanned
    [[92m[0m                                        ] 2% — 93 ports scanned
    [[92m[0m                                        ] 2% — 93 ports scanned
